word,doc01.txt,doc02.txt,doc03.txt,doc04.txt,doc05.txt,doc06.txt,doc07.txt,doc08.txt,doc09.txt,doc10.txt,doc11.txt,doc12.txt,doc13.txt,doc14.txt,doc15.txt,doc16.txt,doc17.txt,doc18.txt,doc19.txt,doc20.txt
some,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
of,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
the,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
smartest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dummies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
can't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
read,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
language,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
egyptian,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mummies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
an',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
fly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
moon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
and,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
find,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
food,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
for,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1
starving,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tummies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
to,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
youths,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cause,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
it's,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
not,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
like,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
future,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
depends,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
on,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0
it,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
but,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
save,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
animals,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1
zoo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chimpanzee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dem,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
make,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
big,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
money,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
this,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
is,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
how,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
media,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pillages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tv,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
picture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
savages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
villages,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scientist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
still,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
explain,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyramids,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evangelists,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
making,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
living,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
videos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ribs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
little,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kids,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
stereotyping,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
image,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
images,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
what,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
you,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
buy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
khaki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pants,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
all,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
sudden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
say,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
indiana,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jones,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thief,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
out,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
gold,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scrolls,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
even,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
buried,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bones,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
worst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paparazzis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i've,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ever,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
seen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
known,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
put,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
display,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
so,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
world,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
can,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
see,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
that's,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
they,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
will,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
show,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ones,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
west,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
never,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
move,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
east,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
could,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
be,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1
at,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
home,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
get,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tricked,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
by,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1
beast,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
where,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
ago,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
flee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
when,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
monster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fully,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solomonic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
defeat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
them,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
coulda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
my,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
spiritual,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
that,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1
print,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soul,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forever,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
own,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
lord,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
we,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
born,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
knowing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
are,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1
growing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wiser,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
just,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
tall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thoughts,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palms,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
predict,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
storms,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coming,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
earth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
was,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0
flat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
if,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
went,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
too,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
far,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
would,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
fall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
off,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
now,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
round,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
shape,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
change,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
again,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everybody,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
woulda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
start,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
laugh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
average,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
man,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
prove,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
most,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
things,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
he,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
chooses,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
speak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
won't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
research,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
root,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seek,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
scholars,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
teach,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
universities,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
claim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
they're,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cunning,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cure,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sneeze,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
their,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0
nose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rich,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stitched,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
up,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cut,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
heal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
broken,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bush,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
with,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1
wet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stars,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peace,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fight,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
war,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cows,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
though,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cars,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
survive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
against,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
odds,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
who,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
wrote,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bible,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qur'an,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lightning,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
storm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gave,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
birth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
then,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
dinosaurs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
were,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
damn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
made,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
words,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
numbers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mankind,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
under,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everything,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
planet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserve,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
microwaved,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
try,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
matter,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
we'll,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
what's,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hue,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
human,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
anything,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
along,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
land,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consuming,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eatin',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deletin',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ruin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trying,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paper,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gotta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
have,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
acres,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
back,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nicholson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
niggas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
