word,doc01.txt,doc02.txt,doc03.txt,doc04.txt,doc05.txt,doc06.txt,doc07.txt,doc08.txt,doc09.txt,doc10.txt,doc11.txt,doc12.txt,doc13.txt,doc14.txt,doc15.txt,doc16.txt,doc17.txt,doc18.txt,doc19.txt,doc20.txt
play,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
game,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
lakers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
full,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fakers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gypsies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seances,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mystical,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prayers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superstitious,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
throw,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
salt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
over,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
your,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
shoulders,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
day,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cuz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
somebody,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
got,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
doll,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
me,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stickin',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
needles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arteries,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sometimes,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
'part,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
real,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spirit',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i'm,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fearless,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
don't,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
grab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hold,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
military,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soldier,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
since,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
seven,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
years,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
old,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
held,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dead,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bodies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arms,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
felt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
body,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turn,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cold,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
why,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
first,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
place,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elliot,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brilliant,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
introverted,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
young,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
programmer,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
works,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
as,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
cybersecurity,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
engineer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
vigilante,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hacker,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
night,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
also,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
happens,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suffering,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
from,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1
strange,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
condition,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
similar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schizophrenia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
which,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1
futilely,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tries,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
keep,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
regularly,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taking,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
both,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
legal,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
illegal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drugs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
visiting,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
his,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
therapist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feisty,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
woman,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
named,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
darlene,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
secretive,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
middleaged,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calling,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
himself,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robot,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
claims,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mysterious,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
leader,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
an,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0
underground,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hacking,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fsociety,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
offer,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
chance,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
take,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vigilantism,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
next,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
level,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
help,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
down,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ecorp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corrupt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multinational,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
financial,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
company,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
likes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
call,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
evil,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finds,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crossroads,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
has,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
personal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reasons,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wanting,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reveals,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
already,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0
ally,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
more,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
highly,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dangerous,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shadowy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
only,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
dark,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
army,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meanwhile,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elliot's,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
childhood,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
friend,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
angela,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blames,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
death,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parents,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
legally,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joining,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dig,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evidence,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corruption,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inside,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wild,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
card,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scheme,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
becomes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tyrell,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wellick,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unhinged,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
psychopathic,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yuppie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
originally,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scandinavia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
very,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
unusual,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relationship,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dominant,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ambitious,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wife,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joanna,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
after,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
many,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
twists,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turns,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robot's,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finally,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
motion,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
catastrophic,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unintended,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
results,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
end,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beginning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
story,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
linus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
torvalds,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
used,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
revision,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kernel,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
contributors,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patches,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
usenet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
later,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mailing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
apply,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
source,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0
tree,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eventually,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
new,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
release,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whole,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
division,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
between,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
any,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
way,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
examine,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
history,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
giant,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diff,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
two,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
releases,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
because,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
there,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
opensource,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
systems,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
available,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cvs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
had,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
been,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
around,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1980s,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
popular,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
system,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
its,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
core,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
submit,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
central,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
repository,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
going,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
into,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
complaints,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
about,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
tracked,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
changes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perfile,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
basis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
didn't,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recognize,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larger,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patch,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
single,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
interpret,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
past,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contributions,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
developers,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
hardtofix,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bugs,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
race,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conditions,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
conflicting,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
submitted,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
same,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
time,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
partly,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
voiced,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
others,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
