word,doc01.txt,doc02.txt,doc03.txt,doc04.txt,doc05.txt,doc06.txt,doc07.txt,doc08.txt,doc09.txt,doc10.txt,doc11.txt,doc12.txt,doc13.txt,doc14.txt,doc15.txt,doc16.txt,doc17.txt,doc18.txt,doc19.txt,doc20.txt
become,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
clear,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subversion,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
project,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
emerged,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000s,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
specific,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
goal,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
addressing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
misfeatures,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linux,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1
unhappy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lack,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
proper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
always,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
certain,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
amount,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pressure,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
choose,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
something,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
options,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
did,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
everyone's,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shock,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dismay,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chose,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitkeeper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
closedsource,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commercial,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
developed,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitmover,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
run,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
larry,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcvoy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
important,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
person,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
discovered,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
techniques,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
development,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
eluded,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gnu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
imitated,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
projects,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
decades,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
come,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
right,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
present,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thinking,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
betray,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
open,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0
those,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
started,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
using,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
cohen,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pursued,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
career,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
poet,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelist,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
during,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1950s,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
early,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1960s,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
launch,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
music,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
until,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
age,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
album,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
songs,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonard,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
followed,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
three,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
albums,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
folk,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
room,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
love,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceremony,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
record,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ladies',0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cowritten,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
produced,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phil,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spector,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
away,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cohen's,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
previous,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minimalist,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sound,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
returned,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
traditional,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
recent,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blended,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acoustic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
style,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jazz,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oriental,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mediterranean,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
influences,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perhaps,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
famous,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
song,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hallelujah,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
released,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
studio,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
various,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
positions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marked,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
synthesized,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
productions,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remains,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1992,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
followup,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lyrics,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
references,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
political,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unrest,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ten,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
major,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hit,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canada,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
europe,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11th,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dear,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heather,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
following,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
successful,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
string,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tours,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
last,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
five,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
life,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ideas,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
problems,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
want,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
darker,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
weeks,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
before,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
posthumous,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
titled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thanks,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dance,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
november,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fifteenth,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smashing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stack,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fun,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
profit,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aleph,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aleph1undergroundorg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smash,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
programming,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
n,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
implementations,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
possible,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
execution,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
writing,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
array,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
declared,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
auto,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
routine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
code,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
does,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
said,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
return,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jump,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
random,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
address,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
produce,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
insidious,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
datadependent,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
variants,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
include,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
trash,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scribble,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mangle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
term,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mung,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
done,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intentionally,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spam,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
alias,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bug,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fandango,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memory,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
leak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
precedence,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lossage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
overrun,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
screw,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
introduction,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
few,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
months,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
large,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
increase,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buffer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
overflow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulnerabilities,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
being,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exploited,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
examples,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
these,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
syslog,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
splitvt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sendmail,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linuxfreebsd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mount,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
library,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
etc,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
attempts,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
overflows,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exploits,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
work,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
basic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knowledge,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assembly,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
required,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
understanding,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
virtual,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
concepts,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
experience,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gdb,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helpful,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
necessary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assume,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
working,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpu,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
operating,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
definitions,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
begin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
simply,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contiguous,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
block,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
holds,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
multiple,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
