word,doc01.txt,doc02.txt,doc03.txt,doc04.txt,doc05.txt,doc06.txt,doc07.txt,doc08.txt,doc09.txt,doc10.txt,doc11.txt,doc12.txt,doc13.txt,doc14.txt,doc15.txt,doc16.txt,doc17.txt,doc18.txt,doc19.txt,doc20.txt
instances,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
type,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
programmers,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
normally,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
associate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
word,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arrays,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commonly,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
character,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
variables,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
either,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
static,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
or,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0
dynamic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allocated,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
load,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
segment,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flow,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fill,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
top,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
brims,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bounds,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
concern,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ourselves,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buffers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otherwise,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stackbased,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
technology,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
heart,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computing,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
connectivity,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
revolution,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transforming,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
people,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
live,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
businesses,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operate,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
our,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
advanced,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energyefficient,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
processor,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
designs,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
enabled,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intelligent,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
than,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
billion,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chips,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
worlds,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
population,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
securely,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
powering,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
products,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sensor,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smartphone,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
supercomputerthis,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combined,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iot,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
software,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0
device,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
management,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platform,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
enables,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
customers,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
derive,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
business,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
value,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
connected,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
devices,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
together,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partners,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forefront,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
designing,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
securing,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
managingall,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
areasofcompute,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fromthe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chip,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cloud,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mined,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
aims,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
decentralise,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
artificial,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
intelligence,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
leveraging,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
blockchain,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
month,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
less,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
heard,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
met,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
andrew,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
trask,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
weekend,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
toronto,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
invited,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
give,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
talk,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ai,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
decentralised,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
event,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mars,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
curious,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
follow,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
him,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
twitter,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
presented,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
mineds,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
proof,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
concept,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
recorded,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
link,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
video,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bottom,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
page,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sorry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
phone,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ran,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
battery,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tackles,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
problem,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
affect,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
companies,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
build,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
improve,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
services,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sources,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
us,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
generate,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
constantly,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
inevitably,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
providing,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tech,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exchange,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
access,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
moment,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
accept,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
boilerplated,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
terms,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
every,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
application,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
download,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
smartphones,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
login,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
browsers,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
think,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
much,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
actively,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
passively,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
generating,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
while,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
giving,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
indeed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
conversation,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
privacy,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cares,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
actually,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
accepting,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
often,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
do,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
revise,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
settings,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
iphone,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fact,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
dont,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
really,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
care,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
however,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
earn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
specifically,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
easily,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sell,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
format,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cannot,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
understand,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
app,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
users,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
continue,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
currently,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
train,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
models,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
machine,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
learning,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
deep,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
without,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
leaving,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
model,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
encrypted,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
homomorphic,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
encryption,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shared,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
practitioners,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
compensation,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
determined,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
contributes,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
accuracy,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
automatically,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
python,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
easy,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
learn,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
powerful,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
official,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tutorial,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
true,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
catch,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
use,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
practicing,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
leverage,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fraction,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
features,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
experienced,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
may,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
useful,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hours,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
productive,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lot,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
accent,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
carried,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
languages,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
learned,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
academia,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
introductory,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
books,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
carefully,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
avoiding,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
languagespecific,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ancient,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
times,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bored,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clever,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
teenagers,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
idle,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
malicious,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
re,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lease,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
heck,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
included,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
trojan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
horses,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
viruses,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
worms,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
collectively,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
called,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
malware,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
quickly,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
spread,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
reports,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
published,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
millions,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dollars,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dam,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
caused,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
